year,word,n,n_cume
2021,process,2,8
2022,process,2,10
2023,process,2,12
2020,processes,1,1
2021,processes,2,3
2017,processing,4,4
2019,produce,1,1
2022,produce,1,2
2021,producing,1,1
2017,production,1,1
2018,production,3,4
2019,production,1,5
2018,productivity,1,1
2021,products,1,1
2019,professionals,2,2
2021,professionals,2,4
2019,profile,1,1
2019,profiler,2,2
2019,profilers,1,1
2017,profiling,2,2
2017,profvis,1,1
2019,profvis,1,2
2016,program,1,1
2017,program,1,2
2018,program,1,3
2020,program,1,4
2019,programmable,1,1
2021,programmatic,1,1
2018,programmers,2,2
2019,programmers,1,3
2016,programming,1,1
2017,programming,1,2
2018,programming,1,3
2019,programming,4,7
2018,programs,1,1
2019,programs,3,4
2018,progress,1,1
2019,progressively,1,1
2016,project,7,7
2017,project,16,23
2018,project,16,39
2019,project,14,53
2020,project,9,62
2021,project,13,75
2022,project,14,89
2023,project,6,95
2016,projects,1,1
2017,projects,1,2
2018,projects,3,5
2019,projects,2,7
2021,projects,1,8
2018,promote,1,1
2019,promote,1,2
2023,promoting,1,1
2016,prone,1,1
2017,propagation,1,1
2019,proper,1,1
2017,properlyresolved,1,1
2023,properties,2,2
2023,propertybased,1,1
2017,proportion,1,1
2018,proportion,1,2
2016,proposal,1,1
2018,proposal,1,2
2021,proposal,2,4
2022,proposal,4,8
2023,proposal,1,9
2018,propose,1,1
2019,propose,3,4
2020,propose,1,5
2021,propose,1,6
2021,proposed,3,3
2023,proposed,1,4
2017,proposes,1,1
2018,proposes,1,2
2022,proposes,3,5
2017,prose,1,1
2018,prospective,1,1
2018,protecting,1,1
2018,prototyping,1,1
2019,prototyping,1,2
2020,prototyping,1,3
2016,proven,1,1
2019,proven,1,2
2016,provide,1,1
2017,provide,2,3
2018,provide,2,5
2019,provide,8,13
2020,provide,2,15
2021,provide,3,18
2022,provide,6,24
2019,provided,1,1
2018,providers,1,1
2016,provides,1,1
2018,provides,4,5
2020,provides,1,6
2021,provides,1,7
2017,providing,1,1
2018,providing,5,6
2019,providing,2,8
2020,providing,1,9
2021,providing,1,10
2022,providing,1,11
2023,providing,1,12
2019,proving,1,1
2018,psi,1,1
2018,psychology,1,1
2018,publication,2,2
2021,publication,1,3
2020,publications,1,1
2021,publicly,1,1
2018,publish,1,1
2021,published,1,1
2018,publishes,1,1
2018,publishing,1,1
2019,publishing,1,2
2019,pull,1,1
2021,pupils,2,2
2021,purpose,2,2
2017,purposes,1,1
2019,purposes,1,2
2021,put,2,2
2018,putting,1,1
2019,python,3,3
2021,python,2,5
2018,quality,1,1
2019,quality,1,2
2021,quality,1,3
2017,quantity,2,2
2022,quarto,1,1
2017,questions,1,1
2022,questionsthe,1,1
2019,quick,1,1
2020,quickly,1,1
2016,r,25,25
2017,r,27,52
2018,r,45,97
2019,r,43,140
2020,r,24,164
2021,r,36,200
2022,r,21,221
2023,r,10,231
2017,rack,1,1
2018,random,4,4
2019,random,1,5
2023,randomize,1,1
2019,range,2,2
2018,rapid,1,1
2020,rapid,1,2
2017,raster,1,1
2021,raster,1,2
2021,rated,1,1
2018,rather,1,1
2016,rbased,1,1
2018,rconsortium,1,1
2018,rcore,1,1
2020,rcore,1,2
2019,rcpp,1,1
2019,rcppdeepstate,1,1
2019,rcppdeepstatetools,1,1
2016,rd,2,2
2019,rd,1,3
2021,rdata,1,1
2017,rdbms,1,1
2018,reach,1,1
2019,reach,2,3
2021,reach,1,4
2019,read,1,1
2019,readers,2,2
2019,readily,1,1
2018,reading,1,1
2018,readwrite,1,1
2017,ready,1,1
2021,readytouse,1,1
2018,real,1,1
2020,realm,1,1
2022,realworld,2,2
2018,reasons,1,1
2016,received,1,1
2017,recommended,1,1
2020,recon,1,1
2019,reconsider,1,1
2019,reconstruction,1,1
2020,recorded,1,1
2017,records,1,1
2019,recruited,1,1
2021,recruited,1,2
2016,redd,1,1
2021,redesigning,1,1
2019,reduce,1,1
2023,reduce,1,2
2016,reducing,1,1
2019,reducing,1,2
2017,reference,2,2
2018,reference,2,4
2020,reference,1,5
2021,reference,1,6
2023,reference,1,7
2016,regional,1,1
2017,regions,1,1
2022,regions,1,2
2018,regression,1,1
2020,regular,1,1
2021,regular,1,2
2023,regularly,1,1
2018,regulatory,2,2
2019,regulatory,3,5
2018,related,1,1
2022,related,1,2
2021,relating,1,1
2021,relation,1,1
2021,relational,1,1
2019,relatively,1,1
2020,relatively,1,2
2020,released,2,2
2021,released,1,3
2019,releasing,1,1
2017,relevant,1,1
2019,relevant,1,2
2020,relevant,1,3
2021,relevant,1,4
2022,relevant,1,5
2023,reliability,1,1
2019,reliable,2,2
2023,reliable,1,3
2022,reliance,1,1
2019,relies,1,1
2018,relieve,1,1
2020,relieving,1,1
2017,rely,1,1
2018,rely,1,2
2019,rely,1,3
2016,remain,1,1
2017,remained,1,1
2018,remains,1,1
2018,reminders,1,1
2017,remote,1,1
2020,remote,1,2
2017,remotely,1,1
2020,remove,1,1
2018,render,1,1
2017,replacement,1,1
2020,repo,1,1
2018,reports,1,1
2020,reports,1,2
2018,repositories,1,1
2021,repositories,5,6
2018,repository,2,2
2020,repository,1,3
2018,representation,3,3
2020,representation,1,4
2020,representations,1,1
2018,representatives,1,1
2021,reproduced,1,1
2019,reproducibility,1,1
2022,reproducibility,1,2
2018,reproducible,2,2
2019,reproducible,2,4
2017,request,1,1
2022,requested,1,1
2019,requests,1,1
2021,requests,1,2
2019,require,1,1
2016,required,1,1
2017,required,1,2
2019,required,1,3
2023,required,1,4
2019,requires,1,1
2020,requires,1,2
2021,requiring,1,1
2017,research,1,1
2019,research,4,5
2021,research,3,8
2022,research,4,12
2017,researchers,1,1
2020,researchers,1,2
2022,researchers,1,3
2023,researchers,1,4
2017,reside,2,2
2019,resort,1,1
2019,resource,1,1
2020,resource,1,2
2022,resource,1,3
2016,resources,1,1
2018,resources,3,4
2020,resources,8,12
2021,resources,1,13
2017,respective,1,1
2020,respond,1,1
2017,response,1,1
2020,response,4,5
2021,response,1,6
2020,responses,1,1
2017,rest,1,1
2019,restricted,1,1
2023,restricts,1,1
2016,result,1,1
2019,result,1,2
2017,results,1,1
2019,results,2,3
2019,resumecv,1,1
2021,reticulate,1,1
2021,retirement,4,4
2021,retiring,1,1
2016,return,1,1
2016,reudenbach,1,1
2018,reusable,2,2
2018,reused,1,1
2019,revealing,1,1
2022,review,1,1
2017,reviewer,1,1
2018,reviews,1,1
2019,reviews,1,2
2022,reviews,2,4
2022,revision,1,1
2021,rgdal,2,2
2021,rgee,4,4
2021,rgeebook,1,1
2021,rgeeextra,1,1
2021,rgeos,2,2
2021,rgirls,2,2
2021,rgirlsschool,1,1
2021,rgs,1,1
2017,rhub,1,1
2018,rhub,7,8
2020,richardson,1,1
2016,rigor,1,1
2016,riot,1,1
2018,rise,1,1
2019,risk,2,2
2023,risks,1,1
2022,rj,1,1
2022,rjtools,1,1
2020,rladies,8,8
2016,rln,1,1
2018,rmariadb,1,1
2021,rmariadb,2,3
2023,rmariadb,1,4
2018,rmarkdown,2,2
2019,rmarkdown,1,3
2020,rmarkdown,1,4
2019,road,1,1
2021,robotics,1,1
2019,robust,2,2
2020,robust,2,4
2021,robustness,1,1
2018,rogers,2,2
2019,roi,1,1
2018,role,1,1
2019,role,1,2
2017,roles,1,1
2020,roles,1,2
2017,rolled,1,1
2022,ropensci,1,1
2020,rotating,1,1
2019,routine,1,1
2021,routine,1,2
2018,rpackage,1,1
2018,rpackages,2,2
2020,rpackages,1,3
2018,rpostgres,1,1
2021,rpostgres,2,3
2023,rpostgres,1,4
2017,rprof,2,2
2019,rprof,2,4
2021,rrstudio,1,1
2017,rs,1,1
2018,rs,1,2
2019,rs,1,3
2022,rs,1,4
2017,rsqlite,1,1
2018,rsqlite,1,2
2021,rsqlite,2,4
2023,rsqlite,1,5
2021,rstudio,1,1
2019,rsympy,2,2
2020,rtojavascript,1,1
2018,rtools,1,1
2020,rtools,1,2
2018,rugs,1,1
2018,rule,1,1
2018,rules,1,1
2017,run,1,1
2022,run,1,2
2019,running,3,3
2020,running,1,4
2016,runs,1,1
2019,rusers,1,1
2021,rust,1,1
2019,ryacas,2,2
2018,s,1,1
2019,s,1,2
2021,s,1,3
2019,sample,3,3
2017,sampled,1,1
2019,samples,1,1
2022,samples,2,3
2019,sampling,2,2
2021,satellite,1,1
2022,satrday,2,2
2016,satrdays,1,1
2017,satrdays,2,3
2022,satrdays,3,6
2022,save,1,1
2021,sbcpip,2,2
2020,scalable,1,1
2021,scalable,1,2
2019,scene,1,1
2021,scheduled,1,1
2018,schirmer,1,1
2017,school,2,2
2019,school,1,3
2021,school,5,8
2021,schools,1,1
2021,sci,1,1
2018,science,1,1
2019,science,1,2
2020,science,2,4
2021,science,9,13
2022,science,4,17
2019,scientific,1,1
2020,scientific,3,4
2022,scientific,1,5
2021,scientist,1,1
2017,scientists,1,1
2018,scientists,1,2
2023,scientists,2,4
2021,scope,1,1
2020,scott,1,1
2019,script,1,1
2017,scripts,1,1
2018,scripts,1,2
2021,scripts,1,3
2018,sdi,1,1
2020,se,1,1
2019,sea,1,1
2018,seamless,1,1
2020,seamless,1,2
2019,search,1,1
2018,second,2,2
2022,secondorder,1,1
2020,secrets,1,1
2016,section,1,1
2023,secure,2,2
2023,security,2,2
2018,see,1,1
2018,seek,2,2
2018,seeks,1,1
2020,seeks,1,2
2022,seeks,1,3
2021,seen,1,1
2018,select,1,1
2017,selected,1,1
2021,selected,3,4
2022,selfcontained,1,1
2022,semiurban,1,1
2018,send,1,1
2019,send,1,2
2019,sense,1,1
2017,sensing,1,1
2019,series,1,1
2017,servants,1,1
2018,serve,1,1
2019,serve,1,2
2021,serve,1,3
2017,server,2,2
2018,serverless,2,2
2017,servers,2,2
2022,serves,1,1
2018,services,1,1
2021,services,2,3
2021,serving,1,1
2017,set,3,3
2018,set,1,4
2019,set,1,5
2021,set,1,6
2022,set,1,7
2017,sets,1,1
2018,sets,1,2
2020,sets,1,3
2018,setting,1,1
2019,setting,2,3
2017,setup,1,1
2017,several,1,1
2018,several,3,4
2019,several,4,8
2020,several,1,9
2022,several,1,10
2019,sf,1,1
2020,sf,4,5
2021,sf,2,7
2019,sfbased,1,1
2020,sfdbi,2,2
2018,sflink,1,1
2019,sfnetwork,1,1
2019,sfnetworks,1,1
2020,sftime,2,2
2020,sftrack,4,4
2019,sftraj,1,1
2018,shall,1,1
2019,shall,1,2
2020,shall,1,3
2018,share,2,2
2022,share,2,4
2017,sharealike,1,1
2018,shared,1,1
2018,sharing,1,1
2021,sharing,6,7
2019,sharp,1,1
2021,shc,1,1
2021,shelf,1,1
2017,shiny,1,1
2019,shiny,2,3
2020,shiny,1,4
2021,shiny,1,5
2022,shiny,1,6
2021,short,1,1
2021,showcasing,1,1
2019,shown,1,1
2018,sig,1,1
2017,significant,1,1
2021,significant,1,2
2023,significantly,1,1
2018,similar,1,1
2020,similar,1,2
2021,similar,1,3
2016,simple,1,1
2018,simple,1,2
2019,simple,1,3
2021,simple,2,5
2016,simplified,1,1
2017,simplified,1,2
2016,simplify,2,2
2017,simplify,1,3
2019,simplify,1,4
2021,simplify,1,5
2020,simply,1,1
2023,simpol,1,1
2021,since,1,1
2018,single,1,1
2019,single,1,2
2018,site,1,1
2021,site,1,2
2021,sites,1,1
2022,sites,1,2
2019,sits,1,1
2021,six,1,1
2019,size,3,3
2018,sizes,1,1
2019,skilled,1,1
2017,skills,1,1
2021,skills,1,2
2020,slow,1,1
2020,slower,1,1
2019,small,1,1
2017,societies,1,1
2017,society,1,1
2021,socioeconomic,1,1
2017,software,1,1
2018,software,2,3
2019,software,4,7
2021,software,1,8
2022,software,1,9
2020,solely,1,1
2022,solicit,1,1
2019,solution,3,3
2020,solution,1,4
2023,solution,1,5
2018,solutions,1,1
2020,solutions,1,2
2021,solutions,1,3
2019,solve,2,2
2021,solve,1,3
2022,solve,1,4
2019,solvers,2,2
2019,solving,3,3
2022,solving,2,5
2019,something,1,1
2020,sometimes,1,1
2019,sophisticated,1,1
2017,source,4,4
2018,source,4,8
2019,source,2,10
2020,source,1,11
2022,sources,1,1
2021,south,2,2
2019,space,1,1
2020,space,1,2
2017,spanish,1,1
2017,spark,1,1
2016,spatial,1,1
2018,spatial,3,4
2019,spatial,4,8
2020,spatial,5,13
2021,spatial,1,14
2022,spatial,6,20
2017,spatiotemporal,1,1
2020,spatiotemporal,5,6
2022,spatiotemporal,2,8
2020,spcopula,1,1
2017,speccompliant,1,1
2018,special,1,1
2020,special,1,2
2018,specific,1,1
2019,specific,2,3
2021,specific,2,5
2019,specifically,1,1
2021,specifically,1,2
2017,specification,2,2
2018,specification,1,3
2021,specification,1,4
2023,specification,1,5
2016,specifications,1,1
2019,specifications,1,2
2023,specifications,1,3
2018,specified,1,1
2018,specify,1,1
2017,specs,1,1
2019,spectrum,1,1
2022,spin,1,1
2019,sport,1,1
2020,spread,1,1
2022,spread,1,2
2021,stability,1,1
2019,stable,1,1
2017,stack,1,1
2021,stack,1,2
2017,stacks,1,1
2019,stage,3,3
2019,stages,1,1
2020,stages,1,2
2022,stages,1,3
2020,standalone,1,1
2016,standard,2,2
2018,standard,2,4
2019,standard,1,5
2017,standardise,1,1
2019,standardise,1,2
2016,standardization,2,2
2016,standardize,1,1
2017,standards,1,1
2020,standards,1,2
2023,standards,1,3
2021,stanford,1,1
2017,stars,1,1
2020,stars,1,2
2021,start,1,1
2019,started,1,1
2020,starting,1,1
2017,starts,1,1
2018,state,1,1
2020,state,1,2
2017,static,1,1
2018,statistical,1,1
2019,statistical,4,5
2020,statistical,1,6
2022,statistical,1,7
2017,statisticians,1,1
2018,statisticians,1,2
2023,statisticians,1,3
2018,statistics,1,1
2019,statistics,1,2
2021,statistics,2,4
2022,statistics,1,5
2021,stats,1,1
2018,statsformula,1,1
2022,status,1,1
2019,stay,1,1
2019,steep,1,1
2017,step,1,1
2018,step,1,2
2019,step,1,3
2016,steps,1,1
2020,steps,1,2
2021,steps,1,3
2019,stepwise,1,1
2018,still,3,3
2021,storage,1,1
2018,stored,1,1
2021,story,1,1
2019,straightforward,1,1
2023,streamlines,1,1
2016,street,1,1
2020,street,1,2
2018,strengthen,1,1
2018,string,1,1
2018,strings,1,1
2018,structural,1,1
2023,structural,1,2
2016,structure,2,2
2018,structure,3,5
2020,structure,1,6
2023,structure,2,8
2017,structures,1,1
2018,structures,1,2
2023,structures,1,3
2019,student,1,1
2019,students,1,1
2022,students,1,2
2019,studies,3,3
2020,studies,1,4
2019,study,3,3
2021,subcommunity,1,1
2018,subject,1,1
2021,subject,1,2
2021,subjects,1,1
2021,submission,1,1
2022,submission,4,5
2019,submissions,1,1
2022,submissions,1,2
2021,submit,1,1
2018,submitted,1,1
2020,submitted,2,3
2023,submitted,1,4
2019,submitting,1,1
2019,subtle,1,1
2018,success,1,1
2021,success,2,3
2023,success,1,4
2018,successful,1,1
2020,successful,2,3
2021,sudan,1,1
2019,suggest,1,1
2020,suggest,1,2
2017,suitability,1,1
2018,suitable,1,1
2021,suitable,1,2
2018,suite,1,1
2019,suite,1,2
2020,suite,1,3
2021,suite,1,4
2023,suite,1,5
2018,suited,1,1
2019,summaries,1,1
2019,summarize,1,1
2020,summarize,1,2
2018,summarizing,1,1
2019,summarizing,1,2
2017,summaryrprof,1,1
2019,supervisors,1,1
2016,support,1,1
2017,support,4,5
2018,support,5,10
2019,support,2,12
2020,support,4,16
2021,support,5,21
2023,support,1,22
2016,supported,1,1
2018,supported,1,2
2019,supported,1,3
2021,supported,1,4
2020,supporting,1,1
2017,supports,1,1
2018,supports,1,2
2019,supports,2,4
2020,supports,1,5
2019,sure,1,1
2020,sure,1,2
2018,survey,1,1
2021,survey,1,2
2018,survival,1,1
2017,sustainable,1,1
2021,sustainable,1,2
2018,sweave,1,1
2017,swig,4,4
2019,switch,1,1
2019,switched,1,1
2018,symbolic,8,8
2019,symbolic,8,16
2019,sympy,4,4
2019,syntax,1,1
2020,syntax,1,2
2019,synthesis,3,3
2016,system,5,5
2017,system,4,9
2018,system,2,11
2019,system,1,12
2020,system,3,15
2021,system,1,16
2022,system,2,18
2019,systematic,2,2
2021,systematic,1,3
2023,systematically,1,1
2017,systems,4,4
2019,systems,2,6
2023,systems,1,7
2019,t,1,1
2018,tables,1,1
2021,tackle,1,1
2017,take,1,1
2019,taken,1,1
2019,takes,1,1
2018,tap,1,1
2018,targeting,1,1
2016,task,2,2
2018,task,1,3
2019,task,1,4
2020,task,1,5
2021,task,1,6
2022,task,2,8
2020,tasking,1,1
2018,tasks,1,1
2019,tasks,3,4
2020,tasks,2,6
2021,tasks,5,11
2023,tasks,1,12
2020,taskshotosmorg,1,1
2021,teach,1,1
2021,teachers,4,4
2018,teaching,3,3
2019,teaching,1,4
2022,teaching,1,5
2021,team,1,1
2018,teaming,1,1
2018,technical,3,3
2019,technical,1,4
2020,technical,1,5
2022,technically,1,1
2020,technologies,1,1
2022,technologies,1,2
2019,technology,1,1
2017,teenage,1,1
2022,template,3,3
2019,templates,1,1
2022,templates,1,2
2019,temporal,1,1
2017,tensorflow,1,1
2017,term,1,1
2022,term,1,2
2018,terms,1,1
2017,test,4,4
2018,test,2,6
2019,test,3,9
2021,test,1,10
2023,test,1,11
2020,tested,1,1
2021,tested,1,2
2019,testers,1,1
2017,testing,1,1
2019,testing,4,5
2020,testing,6,11
2023,testing,4,15
2020,tests,2,2
2018,text,7,7
2018,thematic,1,1
2018,theme,1,1
2019,theoretical,1,1
2018,thereby,1,1
2020,thereby,1,2
2016,therefore,1,1
2018,therefore,1,2
2021,therefore,1,3
2019,third,1,1
2017,thirdparty,1,1
2018,thomas,1,1
2018,thoroughly,1,1
2019,though,1,1
2021,though,1,2
2016,three,1,1
2018,three,2,3
2019,three,1,4
2021,three,2,6
2023,three,2,8
2022,throughout,1,1
2017,thus,1,1
2019,thus,3,4
2018,tidy,1,1
2019,tidy,1,2
2022,tidy,1,3
2019,tidygraph,1,1
2017,tidyverse,1,1
2022,ties,1,1
2016,tim,1,1
2017,time,1,1
2018,time,1,2
2019,time,1,3
2020,time,2,5
2021,time,1,6
2022,time,2,8
2023,time,1,9
2018,timeconsuming,1,1
2019,timeconsuming,1,2
2021,timetable,1,1
2018,titles,1,1
2023,tls,1,1
2019,tobyhockingnauedu,1,1
2017,tocome,1,1
2018,today,1,1
2016,todays,1,1
2019,together,1,1
2020,together,2,3
2021,together,1,4
2016,tool,1,1
2017,tool,1,2
2019,tool,3,5
2022,tool,1,6
2018,toolchain,1,1
2020,toolchain,1,2
2020,toolchains,1,1
2016,tooling,1,1
2020,tooling,1,2
2022,tooling,2,4
2016,tools,2,2
2018,tools,5,7
2019,tools,11,18
2020,tools,2,20
2021,tools,1,21
2022,tools,1,22
2023,tools,1,23
2022,topics,1,1
2020,toplevel,1,1
2021,total,1,1
2020,towards,1,1
2019,track,1,1
2018,tracking,1,1
2019,tracking,3,4
2020,tracking,4,8
2022,tracking,1,9
2016,training,2,2
2017,training,1,3
2021,training,5,8
2022,training,1,9
2019,trajectory,2,2
2016,transfer,1,1
2021,transform,1,1
2016,transformation,1,1
2017,translated,1,1
2018,translated,1,2
2022,translated,2,4
2020,translates,1,1
2021,translation,1,1
2016,translations,1,1
2021,translations,1,2
2022,translations,1,3
2018,transparency,1,1
2019,transparent,1,1
2020,transparent,1,2
2020,transpiler,2,2
2019,transportation,1,1
2017,tremendously,1,1
2018,trends,1,1
2023,trusted,1,1
2019,try,1,1
2021,turn,1,1
2017,tutorials,1,1
2018,tutorials,1,2
2019,tutorials,1,3
2021,tutorials,2,5
2022,tutorials,1,6
2021,tutors,2,2
2016,two,1,1
2017,two,1,2
2018,two,3,5
2019,two,1,6
2020,two,2,8
2021,two,3,11
2016,twoday,1,1
2017,twodimensional,1,1
2019,twodimensional,1,2
2022,twodimensional,1,3
2016,twoway,1,1
2016,type,1,1
2017,type,1,2
2022,types,1,1
2018,typesetting,1,1
2023,typetracer,2,2
2021,u,1,1
2021,uk,2,2
2022,ultimate,1,1
2016,ultimately,1,1
2018,ultimately,1,2
2021,unaware,1,1
2018,underlying,1,1
2020,underlying,1,2
2021,underrepresented,1,1
2018,understand,1,1
2019,understand,3,4
2020,understand,2,6
2019,understanding,2,2
2021,understanding,1,3
2017,unified,1,1
2018,unified,2,3
2021,unified,1,4
2022,unified,1,5
2022,uniformity,1,1
2020,unit,2,2
2016,unite,1,1
2017,units,3,3
2018,units,1,4
2019,university,1,1
2023,untrusted,1,1
2019,update,1,1
2020,update,1,2
2017,updated,1,1
2020,updates,1,1
2021,updates,1,2
2018,updating,1,1
2018,upgrade,1,1
2022,upgrade,1,2
2020,upgrades,1,1
2022,upgrading,1,1
2022,upon,1,1
2023,upon,1,2
2018,upstream,1,1
2019,uptake,1,1
2018,uptodate,1,1
2022,urban,1,1
2018,us,6,6
2019,us,3,9
2022,us,1,10
2017,usa,1,1
2017,usability,1,1
2019,usability,2,3
2017,usage,1,1
2021,usage,2,3
2016,use,1,1
2017,use,8,9
2018,use,7,16
2019,use,10,26
2021,use,6,32
2023,use,1,33
2016,used,1,1
2017,used,1,2
2018,used,6,8
2019,used,7,15
2020,used,2,17
2021,used,2,19
2022,used,3,22
2023,used,1,23
2019,useful,2,2
2020,useful,1,3
2016,user,3,3
2017,user,3,6
2018,user,1,7
2019,user,1,8
2022,user,2,10
2018,userfriendly,1,1
2016,users,2,2
2017,users,3,5
2018,users,7,12
2019,users,13,25
2020,users,2,27
2021,users,7,34
2022,users,2,36
2018,uses,1,1
2020,uses,1,2
2021,uses,1,3
2016,using,1,1
2017,using,3,4
2019,using,5,9
2020,using,2,11
2021,using,5,16
2022,using,3,19
2023,using,1,20
2021,usually,1,1
2019,utilise,1,1
2022,utilize,1,1
2023,utilize,1,2
2022,utilizing,1,1
2023,utilizing,1,2
2018,ux,1,1
2020,v,1,1
2016,vague,1,1
2017,validating,1,1
2018,validation,4,4
2019,validation,2,6
2018,validator,1,1
2018,valuable,1,1
2022,valuable,1,2
2016,values,1,1
2017,values,1,2
2019,values,1,3
2022,values,6,9
2018,variancecovariance,1,1
2018,varies,1,1
2019,variety,1,1
2017,various,1,1
2018,various,1,2
2020,various,1,3
2022,various,2,5
2023,various,1,6
2019,vast,1,1
2020,vcr,1,1
2017,vectors,1,1
2018,venables,1,1
2021,verbs,1,1
2020,version,3,3
2021,version,1,4
2022,version,2,6
2017,versions,1,1
2018,via,2,2
2019,via,3,5
2020,via,1,6
2021,via,2,8
2022,via,1,9
2017,view,2,2
2019,view,1,3
2022,view,3,6
2018,views,1,1
2021,views,1,2
2022,vignette,1,1
2022,viral,1,1
2021,virtual,1,1
2020,visualisation,1,1
2019,visualisations,1,1
2020,visualise,1,1
2022,visualise,1,2
2018,visualization,1,1
2019,visualization,1,2
2021,visualization,1,3
2022,visualization,1,4
2016,visualizations,1,1
2019,visualizations,1,2
2022,visualizations,1,3
2019,visualize,1,1
2021,visualize,1,2
2017,visualized,1,1
2016,visualizing,1,1
2018,vital,1,1
2019,vital,1,2
2021,vital,1,3
2023,vital,1,4
2023,volatility,3,3
2023,volcalc,1,1
2020,volunteers,1,1
2021,volunteers,1,2
2018,want,4,4
2019,want,1,5
2020,want,2,7
2021,want,3,10
2018,wants,1,1
2022,warning,1,1
2021,waste,1,1
2016,way,2,2
2018,way,3,5
2019,way,1,6
2017,ways,1,1
2018,web,4,4
2019,web,1,5
2020,web,4,9
2022,web,1,10
2020,webbased,1,1
2022,webbased,1,2
2019,webchem,2,2
2020,webmockr,1,1
2017,website,1,1
2019,website,2,3
2020,website,1,4
2021,website,1,5
2022,website,4,9
2018,websitewiki,1,1
2023,weight,1,1
2017,welcome,1,1
2017,welcoming,1,1
2017,well,1,1
2018,well,2,3
2019,well,2,5
2020,well,5,10
2019,welldeveloped,1,1
2020,wellstructured,1,1
2021,west,2,2
2018,whatever,1,1
2018,whether,1,1
2019,whether,1,2
2018,whose,1,1
2019,whose,1,2
2020,whose,1,3
2017,wide,1,1
2019,wide,3,4
2018,widely,2,2
2020,widely,1,3
2018,wider,1,1
2020,wider,1,2
2023,wider,1,3
2023,widespread,1,1
2021,width,1,1
2020,wiki,1,1
2018,wilkinson,2,2
2020,willing,1,1
2017,windows,1,1
2018,windows,3,4
2020,windows,3,7
2019,wishing,1,1
2021,wishing,1,2
2016,within,1,1
2018,within,2,3
2019,within,3,6
2021,within,2,8
2023,within,2,10
2017,without,2,2
2021,without,1,3
2022,without,2,5
2017,women,2,2
2021,women,1,3
2017,womens,1,1
2018,word,1,1
2017,work,2,2
2018,work,5,7
2019,work,6,13
2020,work,2,15
2021,work,3,18
2023,work,1,19
2019,worked,1,1
2018,workers,2,2
2016,workflow,1,1
2019,workflow,1,2
2020,workflow,1,3
2021,workflow,1,4
2022,workflow,1,5
2017,workflows,1,1
2018,workflows,1,2
2019,workflows,3,5
2020,workflows,1,6
2021,workflows,1,7
2016,working,2,2
2017,working,2,4
2018,working,6,10
2019,working,1,11
2021,working,3,14
2018,workplan,1,1
2016,workshop,1,1
2017,workshops,3,3
2021,workshops,1,4
2019,world,2,2
2020,world,1,3
2021,world,1,4
2022,world,1,5
2021,worth,1,1
2020,woven,1,1
2021,wrap,1,1
2017,wrapper,1,1
2018,wrapper,1,2
2018,wrappers,1,1
2017,write,1,1
2021,write,1,2
2018,writing,2,2
2019,writing,1,3
2017,written,1,1
2018,xml,1,1
2019,xyz,1,1
2019,yacas,3,3
2018,yearly,1,1
2017,years,1,1
2018,years,1,2
2020,years,1,3
2021,years,3,6
2017,yet,1,1
2018,yet,1,2
2019,yet,1,3
2021,yet,2,5
2020,youd,1,1
2018,younger,1,1
2017,zealand,1,1
2021,zimbabwe,1,1
